example of emoji_dict['웃는 얼굴']

{'eng': 'smiling face',
        -0.17263779, -0.99307877, -0.03345861, -0.98238856, -0.08321349,
         0.21517712,  0.06877793, -0.59360266,  0.6947339 ,  0.11665483,
        -0.02103215,  0.5567463 , -0.994374  ], dtype=float32),
 'xlm': array([-5.50599135e-02,  2.44347900e-01,  1.25177771e-01,  4.96691048e-01,
         2.08088998e-02,  3.42740685e-01,  4.07414258e-01, -4.33409512e-01,
         1.50824457e-01, -1.46744862e-01,  7.84974396e-02,  1.35575637e-01,
         3.81812662e-01,  3.43196929e-01, -2.32603341e-01, -1.91358864e-01,
         2.01358870e-01,  4.07086015e-01, -3.71158980e-02, -2.26084471e-01,
        -2.78133839e-01,  3.50778103e-01, -6.72850728e-01, -5.45557857e-01,
        -2.36851037e-01,  5.78130603e-01,  1.17245354e-01, -3.12478930e-01,
        -1.36341006e-01,  6.41294956e-01,  1.28795385e-01,  4.76933956e-01,
        -2.75089711e-01,  9.70399082e-02,  1.04515061e-01, -1.71780899e-01,
         3.73621613e-01,  2.13884413e-01,  4.85271960e-01,  3.30294967e-01,
         1.06205061e-01, -1.32357553e-01, -1.30241737e-01,  2.30984971e-01,
         2.34678045e-01, -2.43760586e-01,  2.03484803e-01, -3.89478765e-02,
        -2.13727683e-01,  4.08204883e-01,  5.70569992e-01, -2.27070853e-01,
         3.29936147e-02,  4.99572419e-02,  1.74957722e-01,  1.39945909e-01,
         3.13500315e-01, -3.22864234e-01, -2.41652697e-01, -5.23971081e-01,
        -4.85762674e-03,  6.20811403e-01,  4.37872320e-01,  3.22052270e-01,
         3.14822525e-01, -5.45509875e-01,  1.13349155e-01, -6.48939684e-02,
        -6.17974281e-01,  1.90978453e-01,  3.91361341e-02, -3.29758048e-01,
         3.50894362e-01,  8.73817727e-02,  1.41081110e-01,  3.51467058e-02,
         3.91833723e-01,  1.42143950e-01,  3.80371481e-01,  2.84829885e-01,
         2.83649057e-01, -3.57248276e-01,  1.13802202e-01, -2.25835800e-01,
         9.95120406e-02,  6.51861012e-01, -3.91613066e-01,  7.65062988e-01,
         3.31269115e-01,  3.07297349e-01, -1.89636260e-01, -2.66529694e-02,
        -3.11703444e-01,  2.85310596e-01, -3.75934601e-01,  3.50761354e-01,
        -3.45708311e-01, -5.76667905e-01,  1.28400043e-01, -9.81612224e-03,
        -3.00127447e-01, -3.72260541e-01,  2.19096735e-01, -4.71378267e-01,
        -1.12276427e-01, -7.34048843e-01,  5.19978821e-01,  4.54305857e-01,
        -1.90175340e-01,  3.80156934e-01,  1.70325100e-01,  1.36145070e-01,
         3.41899127e-01, -6.57910109e-01,  8.80400762e-02,  3.62112403e-01,
         5.32112956e-01,  1.33530095e-01,  2.07037125e-02, -2.61343330e-01,
        -2.42585883e-01,  5.48086286e-01, -3.36796880e-01, -1.49846643e-01,
         3.50884467e-01,  9.38455015e-02, -3.04066092e-01,  6.27973914e-01,
         3.29933345e-01, -5.99132366e-02,  4.54229891e-01, -3.23123366e-01,
         1.93493754e-01, -5.75665653e-01, -1.21477041e-02, -2.77145952e-01,
         5.17686307e-01, -3.88447344e-01, -2.21227892e-02, -5.61197519e-01,
         3.72700334e-01, -6.29845932e-02, -2.06807062e-01,  4.42214578e-01,
        -1.84600726e-01,  4.95851517e-01,  4.97716397e-01,  1.21499367e-01,
        -2.91918606e-01,  3.21695767e-02,  6.27377391e-01, -2.94686973e-01,
         1.79706395e-01, -1.65368304e-01,  1.19104214e-01,  4.86382008e-01,
        -5.39466292e-02,  2.45847285e-01, -1.87670663e-01,  1.92416340e-01,
        -1.25257269e-01,  3.12517583e-01, -1.79108843e-01, -3.35884482e-01,
        -4.38115478e-01,  2.54355162e-01,  1.82561219e-01,  7.44304895e-01,
        -1.17486119e-01,  2.55028337e-01, -2.68968880e-01,  3.65475528e-02,
         4.87120688e-01, -1.54321596e-01, -2.45865151e-01, -5.57802260e-01,
        -1.17890887e-01, -3.59907985e-01,  3.46427232e-01, -3.24730054e-02,
        -3.48404735e-01, -2.73189455e-01,  7.23203421e-01,  3.12854558e-01,
        -1.69682413e-01,  5.04078232e-02, -2.11150512e-01, -3.68898451e-01,
        -1.67741459e-02, -5.69690317e-02, -3.65283251e-01, -1.70186967e-01,
         2.74445802e-01, -5.12304664e-01, -1.38240114e-01, -3.63816142e-01,
        -1.09163336e-01, -2.12026507e-01, -3.58024120e-01,  5.01813412e-01,
         3.79605830e-01,  9.24414247e-02, -4.09225434e-01, -1.61771655e-01,
         2.76633967e-02,  2.75913831e-02, -2.85766214e-01,  3.91931444e-01,
        -1.51558220e-02,  1.15627781e-01,  2.05743778e-02,  2.95878351e-01,
        -5.01185916e-02, -6.66106403e-01, -3.80153477e-01,  2.23007753e-01,
        -7.51432896e-01,  3.70580018e-01, -2.66670763e-01,  2.99782515e-01,
        -5.16284049e-01,  3.78067434e-01, -1.00597948e-01, -5.40942729e-01,
         3.08177590e-01,  5.89383841e-01,  5.75706482e-01, -5.17607331e-01,
         2.07188249e-01, -7.58260563e-02,  6.67075634e-01, -2.46510562e-02,
        -2.31783941e-01, -1.89236119e-01, -7.64153227e-02, -4.87784147e-01,
         3.70053500e-01,  3.58087510e-01, -5.05298018e-01,  4.86883223e-01,
        -2.29777262e-01,  6.83310181e-02,  3.43064785e-01,  9.97759998e-02,
         2.37111226e-02, -4.76279438e-01,  3.23749691e-01, -4.73517656e-01,
         3.06989104e-01, -5.52157639e-03, -7.43752956e-01, -3.00760895e-01,
         1.06214188e-01,  6.30050480e-01, -3.80415142e-01, -4.03312325e-01,
        -4.49205413e-02,  4.47862029e-01, -5.17365932e-01, -2.01774135e-01,
         9.97370183e-02,  7.05593228e-02, -8.44021067e-02, -6.01068497e-01,
        -4.50879484e-01,  8.02480057e-02, -3.79537754e-02,  1.67887151e-01,
        -2.31192991e-01, -1.40588194e-01,  5.09379029e-01, -1.28156198e-02,
         2.50755340e-01,  8.81579369e-02, -3.37713659e-01, -9.87854321e-03,
         1.00018628e-01, -5.77737689e-01,  2.61364788e-01,  9.00070965e-02,
         7.22982943e-01, -3.68553907e-01,  3.47504884e-01, -2.02044919e-01,
         1.35697946e-01, -6.10602275e-02,  3.89643162e-01,  8.34613666e-02,
        -2.20182553e-01,  4.64334846e-01, -4.99798954e-01, -1.55600160e-01,
         1.46044716e-01,  1.45973504e-01, -3.30770791e-01,  2.70767629e-01,
        -2.63767093e-01, -7.13627934e-01,  1.88446343e-01, -6.07432015e-02,
        -7.57359624e-01, -7.66895115e-01, -2.93832421e-01, -2.97016025e-01,
         5.28326809e-01,  2.43471697e-01, -5.27296364e-01, -2.20891256e-02,
        -1.23727731e-01,  9.46286228e-03,  4.92360622e-01,  2.54644573e-01,
         1.89619899e-01,  4.33197841e-02, -5.16400337e-01,  3.59735608e-01,
        -5.44350564e-01,  1.03584547e-02, -1.30382180e-01,  3.12707365e-01,
         1.60141364e-01,  1.86555132e-01,  5.25907837e-02,  6.88163102e-01,
         1.92370564e-02, -1.90241426e-01, -4.27357405e-01, -1.06901139e-01,
        -1.63284075e-02,  8.03540722e-02,  4.26814139e-01, -1.33222297e-01,
        -3.93155634e-01, -3.22011888e-01,  1.40167192e-01,  3.72166693e-01,
         5.28375268e-01,  2.45923117e-01, -3.01648617e-01, -3.45129035e-02,
        -7.60499761e-02, -4.72268641e-01, -5.68118572e-01,  3.13668281e-01,
        -5.32793164e-01, -4.07567501e-01,  2.04034537e-01,  4.13093567e-02,
        -4.29823607e-01, -7.24261776e-02, -4.89203125e-01,  4.38942641e-01,
        -3.68538126e-02, -4.68041748e-01, -1.13800235e-01,  2.38685548e-01,
         5.45370162e-01,  2.53055263e-02,  2.34555036e-01,  1.12514116e-01,
        -2.00400408e-02,  2.05957312e-02,  1.49078101e-01,  5.19177169e-02,
         1.18686043e-01, -5.66429734e-01, -5.47738373e-02, -2.20904648e-01,
         5.92989028e-01,  1.13520399e-01,  7.30414093e-02,  6.86142892e-02,
         2.15640381e-01, -3.10208499e-01,  2.64421016e-01, -6.80778399e-02,
        -3.39714527e-01,  4.26571548e-01, -2.20745116e-01, -1.93519160e-01,
         5.06356776e-01,  1.66025504e-01, -8.63427967e-02, -6.65768096e-03,
         1.54924110e-01,  3.45010102e-01,  5.39927602e-01, -5.30701391e-02,
         6.40935421e-01, -1.07992806e-01,  5.20269930e-01,  1.31695300e-01,
        -1.84127197e-01, -2.79216588e-01,  4.30188030e-02, -5.89279890e-01,
         5.37301242e-01, -4.72102553e-01,  3.55749249e-01, -4.99313995e-02,
        -3.79051745e-01, -4.47934180e-01,  6.25511765e-01,  4.29922074e-01,
         4.10123676e-01,  2.00369895e-01,  9.59080085e-02,  5.30385196e-01,
        -6.63321495e-01,  2.88339138e-01,  3.55525464e-01,  1.24833077e-01,
         1.59363165e-01, -4.05946791e-01, -1.77358061e-01, -1.60165846e-01,
         1.36804685e-03, -1.94788828e-01, -3.03195387e-01, -1.56637311e-01,
         3.08465332e-01, -5.78182757e-01,  2.53247201e-01,  7.36185610e-01,
         6.66897297e-01, -1.51085556e-01,  1.33426279e-01, -1.06743313e-01,
        -2.35610977e-01, -6.72065377e-01,  2.06672065e-02, -1.02626532e-01,
        -4.68069762e-01,  1.40829131e-01, -1.67204231e-01, -5.37262857e-01,
         2.61552632e-02,  1.72169790e-01, -2.34159790e-02,  7.50507340e-02,
        -1.78252771e-01,  1.85026586e-01,  4.19852316e-01, -2.32483774e-01,
        -9.74770263e-02, -2.56646723e-01,  1.38584003e-01,  3.53192776e-01,
        -1.08735859e-01,  3.90971936e-02,  2.61105657e-01, -3.46436590e-01,
         5.59831977e-01,  1.64176837e-01,  6.28567040e-01,  3.28040421e-01,
         6.69745775e-03,  2.08078071e-01,  1.28276974e-01, -3.74379069e-01,
         2.88256913e-01, -3.95703495e-01, -1.18904464e-01,  8.39248598e-02,
        -4.55812842e-01,  1.88879013e-01, -2.62860417e-01, -7.25709617e-01,
         2.45012760e-01,  3.69823873e-01, -2.67178655e-01, -4.31831390e-01,
         3.22562568e-02,  3.77564728e-02, -4.65694517e-01, -1.21881455e-01,
         2.02163905e-01, -1.26609653e-01,  3.06137595e-02,  2.53278345e-01,
         2.18963251e-01,  9.67236795e-03, -3.36916625e-01,  3.20715755e-01,
        -3.58224124e-01,  6.63026929e-01, -3.23180482e-02,  2.89850868e-02,
        -1.35818690e-01, -3.98635358e-01, -1.43548638e-01,  4.00075652e-02,
         1.83092490e-01,  6.41767859e-01, -1.66871071e-01,  2.78169692e-01,
         1.52242064e-01, -3.54379892e-01, -4.07435447e-01, -5.98198831e-01,
        -1.50336742e-01,  1.05739981e-01, -3.62965703e-01,  2.24670649e-01,
         4.25437212e-01, -9.59117636e-02, -5.89391328e-02, -9.25872922e-02,
         1.57842025e-01,  4.54903319e-02,  3.01137954e-01,  9.39940885e-02,
        -5.84606528e-01, -3.35644990e-01, -9.56616402e-02, -2.79315948e-01,
         5.33367574e-01,  3.79180014e-01,  5.25532290e-02,  1.85262650e-01,
         5.70167184e-01, -3.49890679e-01, -2.30024438e-02,  1.96660981e-01,
        -1.64402992e-01, -1.80726483e-01, -3.11767340e-01, -1.35013172e-02,
         4.64035481e-01,  1.49835289e-01, -3.87883276e-01, -5.22812963e-01,
         3.28812599e-01,  3.03667784e-01, -2.53443450e-01, -2.39962444e-01,
         6.49716496e-01,  1.88151434e-01, -9.03792977e-02,  1.86805859e-01,
         4.09650266e-01,  1.10847484e-02,  3.26395333e-01,  2.47601524e-01,
         7.57013381e-01,  1.33233234e-01, -1.14808753e-01,  2.78068095e-01,
        -5.17191410e-01, -3.98777723e-01, -3.35430741e-01,  6.68714285e-01,
         1.20596781e-01,  3.55972230e-01,  1.51245192e-01,  1.12154394e-01,
         1.82104871e-01,  2.62831748e-01, -3.26512605e-01, -2.77916133e-01,
         1.37459099e-01,  4.76308256e-01,  1.41943945e-02, -2.91482180e-01,
        -2.12218672e-01,  4.09643233e-01,  1.58806399e-01, -4.42872286e-01,
        -3.98016542e-01,  4.00843143e-01,  5.88282719e-02, -8.34627002e-02,
        -2.49225631e-01,  2.67918646e-01,  1.89795583e-01,  2.94311941e-01,
        -4.01624024e-01, -5.11068881e-01,  3.19747895e-01, -3.20093393e-01,
        -2.23394364e-01, -1.92082208e-02,  7.48264194e-01,  1.88997686e-01,
        -5.89283854e-02,  3.08112781e-02, -4.40072492e-02, -4.86359268e-01,
        -4.35605764e-01,  1.37737304e-01, -7.32274294e-01,  2.08930150e-01,
         4.88472372e-01, -9.25243199e-02, -2.59289891e-01, -3.01324248e-01,
         3.35391015e-02, -4.61030364e-01,  2.12999523e-01, -1.45742029e-01,
        -4.51486200e-01,  2.82636374e-01, -3.18122864e-01, -6.04156442e-02,
        -2.88208932e-01, -1.70009896e-01,  2.92760938e-01,  7.07679510e-01,
        -4.89769727e-01, -2.67188996e-01, -5.64031482e-01,  1.58471808e-01,
        -1.33210421e-01,  1.59326531e-02, -6.17850840e-01, -7.07939684e-01,
         1.14634270e-02,  1.17715292e-01,  5.92976809e-01, -1.61946088e-01,
         1.65231839e-01,  7.07822815e-02,  1.15783580e-01, -2.58961111e-01,
         7.96986103e-01,  4.61456269e-01, -3.16999882e-01, -3.50038022e-01,
        -5.60142756e-01, -2.65059054e-01, -3.60274434e-01, -3.80111933e-01,
        -1.27254680e-01, -3.98810089e-01, -7.82851577e-02, -1.12186901e-01,
         8.12207758e-01, -3.05283546e-01, -3.78154129e-01, -1.37157142e-02,
        -3.67047004e-02, -9.55154970e-02,  5.01193702e-02,  1.96997635e-02,
        -1.97462738e-01, -2.16971487e-01,  2.89162815e-01,  8.19284990e-02,
        -6.06998242e-03, -3.55841756e-01, -3.09157789e-01, -5.96366525e-01,
         7.19411895e-02,  1.91108599e-01, -1.99409619e-01, -4.18356240e-01,
         5.79251468e-01,  1.13585323e-01,  1.56692624e-01, -5.03265858e-01,
         4.39755023e-01, -3.72684360e-01,  1.95188627e-01, -2.64368594e-01,
        -3.66406403e-02, -3.08175415e-01, -2.11982936e-01, -9.33324173e-02,
         1.55282989e-01, -1.69394687e-02,  4.35275823e-01, -1.62043139e-01,
         4.67989653e-01,  1.18264176e-01,  1.07313041e-02,  1.89080864e-01,
         4.92177933e-01,  7.39048943e-02, -6.61723852e-01, -2.08823502e-01,
        -7.67111897e-01,  6.88978955e-02, -1.10714491e-02,  4.44150567e-01,
        -6.08067632e-01, -8.32672790e-02,  4.14662898e-01,  6.84778243e-02,
        -2.18377963e-01,  2.01634765e-01, -3.57381701e-01,  6.35463059e-01,
         4.45013583e-01,  3.10666144e-01, -3.77052426e-02,  3.57692748e-01,
         6.18885338e-01,  1.07635304e-01, -1.22568786e-01, -6.49721265e-01,
         8.05356365e-04,  2.32881010e-01,  1.57715514e-01, -1.50056958e-01,
         1.70162931e-01, -6.60580099e-01, -3.55833769e-01,  3.77907097e-01,
        -5.12766480e-01, -1.03239499e-01,  3.35201740e-01, -1.11183912e-01,
         3.07840198e-01, -5.87172627e-01, -3.99529189e-01, -3.79879296e-01,
        -1.89870223e-01,  2.28583023e-01, -4.24082458e-01,  8.59492943e-02,
        -4.38837469e-01, -1.25423893e-01, -1.66837908e-02,  6.29195385e-03,
        -2.56193548e-01, -2.14898393e-01, -3.71842772e-01,  2.59137303e-01,
        -9.72326025e-02, -1.87057108e-01,  4.81894016e-02, -1.06304549e-01,
         4.77324277e-02, -2.88294643e-01, -1.36186644e-01, -2.73450226e-01,
        -3.67303401e-01, -2.28130549e-01, -9.05488357e-02, -2.27707714e-01,
         3.27631474e-01, -4.09828782e-01, -1.03384852e-02, -7.72232339e-02,
         1.71318606e-01, -2.84946263e-01,  8.11831772e-01,  4.19077016e-02,
        -1.39397562e-01, -5.04704118e-01,  2.55777597e-01, -1.31064486e-02,
        -4.54892337e-01, -7.23707676e-02, -1.14760451e-01, -1.95459932e-01,
         3.70337665e-01,  5.62584758e-01,  5.92268944e-01, -5.40647447e-01,
        -1.32753938e-01,  6.26060069e-01, -2.57610559e-01,  4.95107114e-01,
        -4.06086117e-01, -8.10838044e-02, -9.37657058e-02,  1.52253568e-01],
       dtype=float32),
 'mul': array([ 2.98887759e-01, -3.57002020e-02,  2.08108976e-01, -2.54333150e-02,
         2.03193706e-02,  2.07189903e-01,  1.70951486e-01,  2.03094691e-01,
        -3.70320618e-01,  2.22043484e-01,  5.39371930e-02, -3.40867788e-04,
        -2.46149004e-01, -2.02456385e-01,  2.58520007e-01, -1.13734283e-01,
         4.59360778e-01,  7.48986453e-02,  3.61576192e-02, -2.94701874e-01,
        -9.99961436e-01, -2.69260228e-01, -1.98251471e-01, -2.78477848e-01,
        -2.50623524e-01,  9.65618938e-02, -1.81400225e-01,  1.32091105e-01,
         1.51671931e-01, -1.46818623e-01,  5.25042564e-02, -9.99962270e-01,
         3.38104516e-01,  3.99070084e-01,  2.53050238e-01, -1.48819625e-01,
         1.84173301e-01,  3.34425002e-01,  2.67870009e-01, -3.06550175e-01,
        -2.29563326e-01,  3.27743962e-02, -9.28094387e-02,  9.63954329e-02,
         5.28446212e-02, -2.11688086e-01,  1.84633825e-02,  1.60285980e-01,
        -2.24065408e-01,  1.23226255e-01,  1.41219899e-01,  1.23993181e-01,
         4.68468398e-01,  2.01217458e-01,  1.43914089e-01,  1.83501661e-01,
         5.13153374e-02,  1.62702650e-01,  2.07429469e-01, -1.55626670e-01,
         2.79097371e-02,  1.51116148e-01,  1.90829471e-01, -2.78010815e-01,
        -2.27234900e-01, -2.69643009e-01, -5.42375892e-02, -6.21098615e-02,
         2.97112316e-01, -1.52808532e-01, -2.65939295e-01, -3.38424832e-01,
        -1.88854784e-01,  2.12674066e-01,  9.91201326e-02, -1.76911071e-01,
         2.00582907e-01,  2.56611347e-01,  7.33420136e-04,  1.42016625e-02,
        -3.13216537e-01, -1.22667827e-01, -3.52636576e-01,  7.51897767e-02,
        -1.30262583e-01,  2.30307207e-01,  1.58495873e-01, -2.58234888e-01,
         1.44432500e-01, -5.81526756e-02,  3.50413024e-01,  4.47496861e-01,
        -2.15713054e-01,  1.99879110e-01, -2.04354271e-01, -1.02799222e-01,
        -5.79131484e-01, -1.02622345e-01, -4.56864424e-02, -2.16101632e-01,
        -6.78779557e-03, -3.17242853e-02, -2.10419893e-01, -7.21775740e-02,
        -3.11777890e-01, -1.04926720e-01,  1.42587408e-01,  2.07099542e-01,
        -4.09801081e-02,  2.61045009e-01, -4.88220761e-03, -2.36217469e-01,
        -4.32114378e-02,  2.05850363e-01, -6.74235076e-02,  8.57601047e-01,
        -2.16661215e-01,  7.97923803e-02, -3.67899626e-01, -1.74816489e-01,
        -4.38985944e-01,  9.99963582e-01,  4.08142135e-02, -2.07676783e-01,
         7.91671276e-02,  1.27620399e-01, -4.03512955e-01,  2.08202511e-01,
         1.27481148e-01,  1.71317115e-01,  2.04360709e-01, -1.30617812e-01,
        -5.36364876e-02, -2.07327783e-01, -4.97523427e-01, -1.24285743e-01,
        -2.35688552e-01,  2.12738544e-01, -1.04240030e-01, -2.37706274e-01,
         1.25890911e-01,  4.26984936e-01,  1.68026835e-01, -4.22651842e-02,
        -8.52957666e-02, -1.09788224e-01,  1.52444676e-01, -2.28943780e-01,
         9.99951303e-01,  3.68825376e-01,  5.35399020e-02, -1.72240406e-01,
         2.45250434e-01, -5.06808043e-01, -3.43040496e-01, -3.03064704e-01,
        -3.13720167e-01, -4.77781594e-01,  2.07251951e-01,  2.09719762e-01,
         1.53518200e-01, -1.87605500e-01, -1.33516669e-01, -2.02740386e-01,
         2.28981987e-01, -5.47185659e-01, -2.87118524e-01,  3.15580666e-01,
         1.22456282e-01,  2.18537673e-01,  2.43831184e-02,  2.96040237e-01,
         2.16358066e-01, -3.57102484e-01,  1.26566648e-01,  3.49922448e-01,
         1.97850570e-01, -1.37373045e-01,  1.00256190e-01,  1.76244900e-02,
         1.97887763e-01, -6.94621801e-02, -1.66118696e-01, -3.26691493e-02,
        -1.14334568e-01, -3.77372861e-01,  3.30662094e-02, -2.04073086e-01,
        -1.59111694e-01,  1.10337272e-01,  5.46603352e-02,  2.37424031e-01,
        -2.61074036e-01,  2.24584088e-01,  1.78102374e-01, -8.40233341e-02,
        -4.10090953e-01,  2.64578968e-01,  2.83951610e-01,  2.11891830e-01,
         1.31962970e-01,  1.92568347e-01, -1.38834519e-02,  2.37559631e-01,
        -7.79423714e-02, -2.39520401e-01,  1.30494177e-01,  2.05287516e-01,
         3.26298416e-01, -3.85259241e-02, -4.14708734e-01, -2.22264633e-01,
         4.03918803e-01,  3.45411211e-01, -2.50308752e-01,  2.31534049e-01,
         1.83367938e-01, -2.52584159e-01, -3.38572189e-02,  2.76171118e-01,
        -1.49709418e-01, -8.85704607e-02, -3.49918693e-01, -1.55279428e-01,
         5.71859404e-02,  2.48793453e-01,  1.17126957e-01,  1.27688304e-01,
         2.18872324e-01, -1.94430932e-01, -6.39129207e-02, -1.57940909e-01,
         1.29250109e-01,  3.11940044e-01, -1.28753439e-01,  5.79781950e-01,
        -1.19057216e-01,  9.09070000e-02, -3.28577489e-01, -2.26778239e-01,
         2.64150709e-01, -2.12713212e-01,  2.87643135e-01,  8.27723742e-01,
         6.57537133e-02, -1.53881073e-01,  7.74825290e-02,  2.71108806e-01,
         1.65576637e-01, -2.51348644e-01, -7.29050254e-03, -5.18682122e-01,
         4.63935941e-01,  1.56979665e-01,  8.14421326e-02, -9.99960959e-01,
         2.26521716e-01,  1.88919112e-01,  3.77733320e-01,  1.89570915e-02,
         2.05693930e-01,  1.89768076e-01,  1.66774124e-01,  7.17587829e-01,
        -2.87288964e-01, -2.96358645e-01, -1.85678646e-01, -1.43027425e-01,
        -3.70851457e-01, -8.19104910e-02, -2.56713599e-01, -2.32032463e-01,
        -2.66288072e-02, -1.42358243e-04, -5.58798835e-02,  1.69913962e-01,
         2.89222360e-01, -9.51182187e-01,  5.53832710e-01,  1.12521842e-01,
        -1.61195874e-01,  9.01290476e-02,  2.21774518e-01, -9.99960244e-01,
         1.34492636e-01, -2.37087905e-01, -6.32280111e-02,  2.51352817e-01,
        -3.46378148e-01, -2.15448231e-01,  3.14108819e-01,  3.33239168e-01,
         2.73603886e-01,  1.66077331e-01,  2.78319925e-01,  4.85981554e-01,
        -6.80416077e-02,  1.84421331e-01,  2.09510580e-01, -2.25472063e-01,
         3.47156852e-01, -3.77988741e-02,  4.01049517e-02,  3.27716410e-01,
        -1.96933419e-01,  2.69962698e-01, -2.05210552e-01,  1.75920337e-01,
         2.58032203e-01,  7.77675062e-02,  8.37154016e-02, -1.19011097e-01,
         2.06706896e-01, -5.56492209e-01,  1.06089763e-01, -3.40685040e-01,
         1.35625213e-01,  1.04481205e-02,  7.06129596e-02, -2.36246735e-01,
        -2.58394629e-01,  1.58103436e-01, -1.28505558e-01,  9.99970853e-01,
         1.86306655e-01, -3.53366323e-02, -1.85871080e-01,  4.20068979e-01,
         3.46257865e-01, -1.76577240e-01, -1.53313786e-01, -8.59950855e-02,
         4.51694310e-01,  2.24690780e-01,  1.50154024e-01, -3.72175537e-02,
        -7.67444968e-02,  1.86187819e-01, -1.26104772e-01, -1.60820201e-01,
         1.58749804e-01, -1.91586673e-01,  1.23575956e-01, -5.38225584e-02,
        -2.54724503e-01,  1.04414552e-01, -1.81582764e-01, -9.11021009e-02,
        -4.73468393e-01,  1.23664208e-01,  1.61793500e-01,  1.08879469e-01,
         5.02482504e-02,  1.47754833e-01, -1.46315441e-01,  3.35236460e-01,
         2.17997044e-01,  3.39711234e-02, -2.97898173e-01, -2.66338050e-01,
        -1.74113736e-01, -1.41864628e-01, -2.54017770e-01, -2.24249676e-01,
         2.15043858e-01, -5.17440557e-01,  9.33931544e-02,  4.09968896e-03,
        -1.70136075e-02, -2.35002100e-01,  2.33906254e-01, -9.99969184e-01,
        -1.68389887e-01,  3.06241125e-01, -2.46095255e-01,  2.34776989e-01,
        -2.25469291e-01, -1.45474210e-01,  2.52673864e-01,  2.71353513e-01,
         4.05868590e-02,  5.53684458e-02, -2.99293220e-01, -5.83644584e-02,
        -1.04208119e-01,  1.16928935e-01,  6.37635529e-01,  4.03523743e-01,
         5.21130189e-02, -5.94578087e-02,  1.56895723e-02, -4.36913788e-01,
        -2.22155228e-01,  3.17776352e-01,  1.07257560e-01, -1.36287659e-01,
         3.55747491e-02,  6.34948462e-02,  1.02502011e-01, -9.52949077e-02,
         2.56063640e-01, -1.58764422e-01, -1.63068205e-01,  1.99250400e-01,
        -3.11620813e-02, -2.30018944e-01, -7.38827512e-02,  3.19578528e-01,
        -2.70091772e-01,  2.08645657e-01,  4.34384681e-02,  2.10429579e-01,
         1.42722711e-01,  2.27404907e-01, -1.91342920e-01,  8.52290541e-02,
        -1.77729636e-01,  8.87034014e-02, -3.18379611e-01, -2.46728778e-01,
         2.11089589e-02,  9.99971628e-01,  2.71704495e-01,  1.97570682e-01,
        -3.01365852e-01,  1.51743487e-01,  1.93464726e-01, -3.05148840e-01,
         9.47484002e-02,  5.51050603e-02,  1.15365483e-01, -1.56503499e-01,
         5.03743477e-02,  1.10034449e-02,  2.70087451e-01,  1.38952211e-01,
         2.41520151e-01,  2.84412295e-01, -4.00330305e-01,  3.84916067e-01,
        -1.47682488e-01, -3.53199780e-01, -9.63449359e-01,  5.72077073e-02,
         2.14357987e-01, -1.33031189e-01, -2.22778693e-01,  1.05186731e-01,
        -2.49366224e-01,  9.96904001e-02, -2.45668441e-01,  1.97221100e-01,
         6.29297793e-02, -8.70134234e-02,  1.85670614e-01, -2.07225069e-01,
         9.99962032e-01, -6.30032793e-02,  1.57723814e-01,  2.12617323e-01,
         1.97819844e-01, -5.84911779e-02, -1.30164877e-01, -1.46139404e-02,
         3.85573149e-01, -3.42102759e-02,  3.48055959e-02, -7.69661129e-01,
         2.60261506e-01,  8.93477201e-02,  3.61684412e-01, -1.09071970e-01,
         2.15949759e-01, -3.02865803e-01,  2.97774673e-01,  7.17866719e-02,
        -1.71592146e-01, -2.77413249e-01,  2.38012969e-01, -3.10812086e-01,
         3.52923512e-01, -1.72535643e-01,  1.20957106e-01, -1.72488496e-01,
        -2.21986733e-02,  4.72510420e-03,  2.45284155e-01, -9.34553668e-02,
        -4.53445874e-02, -1.79143529e-02,  7.84036797e-03, -1.67000011e-01,
         1.26798064e-01, -4.21391934e-01,  9.99959052e-01, -3.76158729e-02,
         8.28199089e-02, -1.28572017e-01,  2.36543834e-01, -1.43992975e-01,
         1.80656835e-01,  4.37809408e-01, -1.95052370e-01,  2.55902290e-01,
         2.52575278e-01, -4.25579756e-01,  1.87595293e-01, -9.58232060e-02,
        -3.13593060e-01, -1.45091981e-01,  7.97879279e-01, -1.58918574e-01,
         3.35893184e-01,  2.24390998e-01,  1.30255714e-01, -4.54717614e-02,
        -9.34348553e-02,  1.64591715e-01,  5.91945827e-01,  1.67959273e-01,
         1.96133852e-01,  1.87141284e-01,  1.65286288e-01, -3.57037514e-01,
        -1.58429176e-01,  9.99959290e-01,  9.99965310e-01,  4.00162749e-02,
         1.89908355e-01, -2.90272802e-01, -8.97933245e-02, -2.11730942e-01,
         2.28438258e-01,  1.74812585e-01,  1.03882536e-01, -1.25062793e-01,
        -5.23974709e-02, -2.56964386e-01, -3.09688777e-01, -5.72121777e-02,
         3.85009684e-02, -5.80892786e-02,  8.83201510e-02, -2.99903363e-01,
         2.40697384e-01,  2.76334941e-01,  8.48190188e-02,  1.98949724e-01,
         1.33525729e-01,  1.12013608e-01, -6.26405329e-02, -6.10866658e-02,
         3.09095830e-01, -1.08982749e-01,  3.04648224e-02, -2.68055320e-01,
         9.42768380e-02, -9.99956906e-01, -9.70478728e-02, -1.62146166e-01,
        -1.69054568e-01,  4.32280451e-01,  1.79500252e-01,  5.00811115e-02,
